LEA_STATE,LEA_STATE_NAME,LEAID,LEA_NAME,SCHID,SCH_NAME,COMBOKEY,JJ,SCH_HBALLEGATIONS_SEX,SCH_HBALLEGATIONS_RAC,SCH_HBALLEGATIONS_DIS,SCH_HBALLEGATIONS_ORI,SCH_HBALLEGATIONS_REL,SCH_HBREPORTED_SEX_HI_M,SCH_HBREPORTED_SEX_HI_F,SCH_HBREPORTED_SEX_AM_M,SCH_HBREPORTED_SEX_AM_F,SCH_HBREPORTED_SEX_AS_M,SCH_HBREPORTED_SEX_AS_F,SCH_HBREPORTED_SEX_HP_M,SCH_HBREPORTED_SEX_HP_F,SCH_HBREPORTED_SEX_BL_M,SCH_HBREPORTED_SEX_BL_F,SCH_HBREPORTED_SEX_WH_M,SCH_HBREPORTED_SEX_WH_F,SCH_HBREPORTED_SEX_TR_M,SCH_HBREPORTED_SEX_TR_F,TOT_HBREPORTED_SEX_M,TOT_HBREPORTED_SEX_F,SCH_HBREPORTED_SEX_LEP_M,SCH_HBREPORTED_SEX_LEP_F,SCH_HBREPORTED_SEX_IDEA_M,SCH_HBREPORTED_SEX_IDEA_F,SCH_HBREPORTED_SEX_504_M,SCH_HBREPORTED_SEX_504_F,SCH_HBREPORTED_RAC_HI_M,SCH_HBREPORTED_RAC_HI_F,SCH_HBREPORTED_RAC_AM_M,SCH_HBREPORTED_RAC_AM_F,SCH_HBREPORTED_RAC_AS_M,SCH_HBREPORTED_RAC_AS_F,SCH_HBREPORTED_RAC_HP_M,SCH_HBREPORTED_RAC_HP_F,SCH_HBREPORTED_RAC_BL_M,SCH_HBREPORTED_RAC_BL_F,SCH_HBREPORTED_RAC_WH_M,SCH_HBREPORTED_RAC_WH_F,SCH_HBREPORTED_RAC_TR_M,SCH_HBREPORTED_RAC_TR_F,TOT_HBREPORTED_RAC_M,TOT_HBREPORTED_RAC_F,SCH_HBREPORTED_RAC_LEP_M,SCH_HBREPORTED_RAC_LEP_F,SCH_HBREPORTED_RAC_IDEA_M,SCH_HBREPORTED_RAC_IDEA_F,SCH_HBREPORTED_RAC_504_M,SCH_HBREPORTED_RAC_504_F,SCH_HBREPORTED_DIS_HI_M,SCH_HBREPORTED_DIS_HI_F,SCH_HBREPORTED_DIS_AM_M,SCH_HBREPORTED_DIS_AM_F,SCH_HBREPORTED_DIS_AS_M,SCH_HBREPORTED_DIS_AS_F,SCH_HBREPORTED_DIS_HP_M,SCH_HBREPORTED_DIS_HP_F,SCH_HBREPORTED_DIS_BL_M,SCH_HBREPORTED_DIS_BL_F,SCH_HBREPORTED_DIS_WH_M,SCH_HBREPORTED_DIS_WH_F,SCH_HBREPORTED_DIS_TR_M,SCH_HBREPORTED_DIS_TR_F,TOT_HBREPORTED_DIS_M,TOT_HBREPORTED_DIS_F,SCH_HBREPORTED_DIS_LEP_M,SCH_HBREPORTED_DIS_LEP_F,SCH_HBREPORTED_DIS_IDEA_M,SCH_HBREPORTED_DIS_IDEA_F,SCH_HBREPORTED_DIS_504_M,SCH_HBREPORTED_DIS_504_F,SCH_HBDISCIPLINED_SEX_HI_M,SCH_HBDISCIPLINED_SEX_HI_F,SCH_HBDISCIPLINED_SEX_AM_M,SCH_HBDISCIPLINED_SEX_AM_F,SCH_HBDISCIPLINED_SEX_AS_M,SCH_HBDISCIPLINED_SEX_AS_F,SCH_HBDISCIPLINED_SEX_HP_M,SCH_HBDISCIPLINED_SEX_HP_F,SCH_HBDISCIPLINED_SEX_BL_M,SCH_HBDISCIPLINED_SEX_BL_F,SCH_HBDISCIPLINED_SEX_WH_M,SCH_HBDISCIPLINED_SEX_WH_F,SCH_HBDISCIPLINED_SEX_TR_M,SCH_HBDISCIPLINED_SEX_TR_F,TOT_HBDISCIPLINED_SEX_M,TOT_HBDISCIPLINED_SEX_F,SCH_HBDISCIPLINED_SEX_LEP_M,SCH_HBDISCIPLINED_SEX_LEP_F,SCH_HBDISCIPLINED_SEX_IDEA_M,SCH_HBDISCIPLINED_SEX_IDEA_F,SCH_HBDISCIPLINED_SEX_504_M,SCH_HBDISCIPLINED_SEX_504_F,SCH_HBDISCIPLINED_RAC_HI_M,SCH_HBDISCIPLINED_RAC_HI_F,SCH_HBDISCIPLINED_RAC_AM_M,SCH_HBDISCIPLINED_RAC_AM_F,SCH_HBDISCIPLINED_RAC_AS_M,SCH_HBDISCIPLINED_RAC_AS_F,SCH_HBDISCIPLINED_RAC_HP_M,SCH_HBDISCIPLINED_RAC_HP_F,SCH_HBDISCIPLINED_RAC_BL_M,SCH_HBDISCIPLINED_RAC_BL_F,SCH_HBDISCIPLINED_RAC_WH_M,SCH_HBDISCIPLINED_RAC_WH_F,SCH_HBDISCIPLINED_RAC_TR_M,SCH_HBDISCIPLINED_RAC_TR_F,TOT_HBDISCIPLINED_RAC_M,TOT_HBDISCIPLINED_RAC_F,SCH_HBDISCIPLINED_RAC_LEP_M,SCH_HBDISCIPLINED_RAC_LEP_F,SCH_HBDISCIPLINED_RAC_IDEA_M,SCH_HBDISCIPLINED_RAC_IDEA_F,SCH_HBDISCIPLINED_RAC_504_M,SCH_HBDISCIPLINED_RAC_504_F,SCH_HBDISCIPLINED_DIS_HI_M,SCH_HBDISCIPLINED_DIS_HI_F,SCH_HBDISCIPLINED_DIS_AM_M,SCH_HBDISCIPLINED_DIS_AM_F,SCH_HBDISCIPLINED_DIS_AS_M,SCH_HBDISCIPLINED_DIS_AS_F,SCH_HBDISCIPLINED_DIS_HP_M,SCH_HBDISCIPLINED_DIS_HP_F,SCH_HBDISCIPLINED_DIS_BL_M,SCH_HBDISCIPLINED_DIS_BL_F,SCH_HBDISCIPLINED_DIS_WH_M,SCH_HBDISCIPLINED_DIS_WH_F,SCH_HBDISCIPLINED_DIS_TR_M,SCH_HBDISCIPLINED_DIS_TR_F,TOT_HBDISCIPLINED_DIS_M,TOT_HBDISCIPLINED_DIS_F,SCH_HBDISCIPLINED_DIS_LEP_M,SCH_HBDISCIPLINED_DIS_LEP_F,SCH_HBDISCIPLINED_DIS_IDEA_M,SCH_HBDISCIPLINED_DIS_IDEA_F,SCH_HBDISCIPLINED_DIS_504_M,SCH_HBDISCIPLINED_DIS_504_F
HI,HAWAII,1500030,Hawaii Department of Education,15000,Waiakeawaena Elementary School,150003000054,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Waimea Elementary School,150003000055,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Henry Perrine Baldwin High School,150003000056,No,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Haiku Elementary School,150003000057,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Hana High & Elementary School,150003000058,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Iao Intermediate School,150003000059,No,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,4,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kahului Elementary School,150003000060,No,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,King Kamehameha III Elementary School,150003000061,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kaunakakai Elementary School,150003000062,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kihei Elementary School,150003000064,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kilohana Elementary School,150003000065,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kualapuu School - Public Conversion Charter,150003000066,No,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kula Elementary School,150003000067,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Lahaina Intermediate School,150003000068,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Lahainaluna High School,150003000069,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Lanai High & Elementary School,150003000070,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Lihikai Elementary School,150003000071,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Makawao Elementary School,150003000072,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Maui High School,150003000073,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Maunaloa Elementary School,150003000074,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Molokai High School,150003000075,No,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Paia Elementary School,150003000076,No,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Pukalani Elementary School,150003000077,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Waihee Elementary School,150003000079,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Wailuku Elementary School,150003000080,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Eleele Elementary School,150003000081,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Hanalei Elementary School,150003000082,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kalaheo Elementary School,150003000083,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kapaa Elementary School,150003000084,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kapaa High School,150003000085,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kauai High School,150003000086,No,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kekaha Elementary School,150003000088,No,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Kilauea Elementary School,150003000089,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15000,Koloa Elementary School,150003000090,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
